
Time: 0
Waiting clients: (36,10,7)(100,10,6)(165,10,4)(287,10,8)(292,10,7)(318,10,5)(386,10,6)(568,10,4)(689,10,3)(873,10,5)(956,10,3)(957,10,3)(962,10,6)(41,11,5)(57,11,7)(73,11,4)(175,11,3)(200,11,4)(220,11,4)(309,11,3)(342,11,3)(580,11,3)(583,11,5)(653,11,8)(691,11,8)(775,11,5)(787,11,3)(932,11,4)(115,12,3)(135,12,6)(158,12,5)(231,12,3)(263,12,7)(294,12,6)(308,12,4)(312,12,5)(430,12,8)(815,12,7)(852,12,3)(876,12,3)(994,12,8)(12,13,4)(81,13,5)(169,13,8)(222,13,5)(373,13,8)(433,13,5)(452,13,8)(469,13,8)(678,13,3)(948,13,7)(240,14,5)(390,14,3)(413,14,7)(432,14,4)(456,14,3)(541,14,6)(596,14,3)(770,14,3)(780,14,3)(813,14,3)(885,14,4)(933,14,5)(193,15,6)(265,15,6)(270,15,3)(410,15,8)(466,15,4)(561,15,3)(575,15,4)(637,15,4)(664,15,7)(690,15,6)(843,15,8)(870,15,8)(989,15,5)(993,15,3)(3,16,7)(216,16,3)(331,16,5)(445,16,7)(808,16,7)(98,17,4)(130,17,3)(258,17,8)(272,17,7)(317,17,4)(411,17,5)(550,17,3)(569,17,5)(677,17,5)(744,17,6)(762,17,6)(773,17,6)(877,17,5)(910,17,8)(924,17,6)(961,17,8)(159,18,3)(211,18,6)(275,18,3)(362,18,8)(545,18,4)(631,18,7)(658,18,4)(699,18,8)(745,18,3)(754,18,3)(938,18,7)(946,18,3)(953,18,4)(958,18,7)(995,18,7)(118,19,8)(154,19,5)(300,19,3)(304,19,3)(332,19,5)(382,19,7)(449,19,5)(516,19,7)(673,19,8)(803,19,7)(821,19,7)(826,19,8)(172,20,5)(232,20,8)(242,20,8)(311,20,8)(624,20,4)(666,20,5)(707,20,3)(756,20,6)(822,20,8)(828,20,8)(980,20,3)(997,20,4)(65,21,5)(157,21,6)(277,21,6)(527,21,7)(1,22,4)(260,22,4)(274,22,7)(324,22,6)(338,22,4)(555,22,8)(627,22,3)(724,22,7)(796,22,5)(839,22,8)(842,22,3)(874,22,6)(952,22,5)(143,23,3)(163,23,4)(251,23,7)(450,23,8)(482,23,4)(577,23,4)(676,23,4)(757,23,6)(765,23,8)(797,23,3)(829,23,6)(879,23,8)(187,24,5)(264,24,8)(355,24,3)(366,24,5)(371,24,3)(530,24,6)(617,24,6)(636,24,8)(679,24,8)(694,24,3)(880,24,4)(891,24,4)(937,24,7)(55,25,7)(337,25,4)(508,25,4)(886,25,8)(18,26,7)(21,26,4)(42,26,8)(67,26,6)(214,26,4)(221,26,8)(369,26,8)(396,26,3)(472,26,3)(497,26,5)(544,26,4)(574,26,3)(610,26,4)(814,26,3)(939,26,3)(62,27,8)(334,27,8)(335,27,6)(348,27,5)(435,27,6)(476,27,5)(494,27,8)(563,27,5)(712,27,8)(833,27,3)(908,27,7)(977,27,7)(978,27,5)(69,28,7)(71,28,3)(161,28,7)(306,28,3)(341,28,5)(388,28,6)(443,28,7)(478,28,6)(533,28,6)(633,28,4)(849,28,4)(181,29,3)(281,29,7)(347,29,5)(425,29,3)(526,29,3)(713,29,8)(727,29,3)(795,29,4)(983,29,3)(30,30,5)(122,30,8)(365,30,8)(560,30,8)(683,30,8)(798,30,8)(901,30,6)(971,30,7)(10,31,4)(149,31,8)(267,31,6)(364,31,6)(395,31,4)(459,31,8)(590,31,4)(72,32,4)(102,32,5)(305,32,7)(330,32,3)(343,32,3)(484,32,5)(659,32,4)(681,32,4)(825,32,7)(840,32,8)(19,33,8)(20,33,3)(111,33,4)(802,33,4)(830,33,6)(982,33,5)(206,34,7)(209,34,3)(367,34,3)(400,34,8)(439,34,4)(451,34,6)(656,34,6)(687,34,6)(701,34,3)(737,34,8)(820,34,8)(987,34,8)(105,35,4)(127,35,8)(471,35,8)(488,35,6)(529,35,4)(629,35,3)(747,35,3)(907,35,6)(33,36,6)(192,36,3)(213,36,7)(244,36,8)(539,36,8)(642,36,3)(644,36,3)(779,36,4)(935,36,4)(951,36,3)(959,36,5)(23,37,8)(46,37,8)(80,37,6)(259,37,4)(295,37,5)(361,37,5)(378,37,4)(422,37,4)(499,37,7)(562,37,6)(696,37,5)(791,37,4)(27,38,7)(195,38,8)(325,38,4)(426,38,4)(638,38,7)(769,38,8)(871,38,7)(17,39,7)(45,39,8)(266,39,8)(467,39,3)(619,39,6)(714,39,8)(729,39,7)(742,39,3)(810,39,8)(819,39,7)(858,39,3)(931,39,4)(944,39,7)(965,39,4)(32,40,8)(50,40,5)(249,40,4)(288,40,3)(302,40,7)(352,40,8)(397,40,3)(428,40,4)(455,40,3)(462,40,8)(496,40,8)(603,40,5)(614,40,4)(806,40,5)(847,40,6)(9,41,6)(132,41,5)(167,41,6)(194,41,7)(208,41,8)(384,41,6)(415,41,6)(480,41,7)(498,41,4)(572,41,6)(785,41,5)(970,41,6)(24,42,4)(632,42,5)(728,42,8)(735,42,8)(844,42,4)(56,43,7)(126,43,8)(254,43,8)(389,43,6)(537,43,7)(588,43,7)(604,43,6)(722,43,4)(846,43,8)(848,43,4)(868,43,4)(15,44,4)(22,44,3)(47,44,3)(114,44,3)(116,44,4)(140,44,7)(152,44,4)(177,44,7)(296,44,4)(503,44,6)(557,44,5)(611,44,5)(641,44,8)(733,44,6)(898,44,6)(981,44,8)(125,45,4)(174,45,8)(473,45,5)(534,45,3)(589,45,7)(670,45,8)(723,45,4)(730,45,6)(781,45,7)(860,45,3)(402,46,5)(440,46,7)(487,46,7)(510,46,3)(688,46,7)(894,46,8)(942,46,4)(945,46,3)(148,47,6)(156,47,7)(247,47,5)(282,47,3)(407,47,3)(509,47,8)(593,47,3)(634,47,8)(663,47,3)(684,47,4)(686,47,3)(706,47,7)(782,47,3)(783,47,5)(87,48,3)(129,48,6)(147,48,8)(155,48,7)(238,48,3)(392,48,8)(447,48,3)(463,48,4)(675,48,5)(764,48,8)(788,48,8)(817,48,5)(851,48,6)(914,48,8)(922,48,8)(972,48,8)(991,48,3)(212,49,6)(326,49,5)(505,49,8)(519,49,8)(587,49,5)(697,49,4)(859,49,5)(37,50,5)(134,50,5)(250,50,7)(289,50,6)(489,50,8)(492,50,7)(551,50,7)(711,50,8)(805,50,4)(853,50,7)(872,50,5)(911,50,4)(2,51,3)(63,51,5)(183,51,5)(185,51,7)(315,51,3)(571,51,4)(625,51,4)(654,51,6)(749,51,8)(909,51,8)(927,51,8)(985,51,4)(137,52,5)(189,52,7)(286,52,8)(339,52,8)(418,52,7)(470,52,3)(502,52,8)(613,52,4)(955,52,3)(89,53,5)(106,53,4)(344,53,5)(374,53,8)(381,53,8)(403,53,5)(531,53,6)(573,53,6)(584,53,7)(595,53,3)(622,53,4)(647,53,6)(650,53,8)(889,53,7)(915,53,3)(916,53,3)(124,54,8)(387,54,5)(441,54,3)(465,54,7)(468,54,6)(591,54,8)(740,54,5)(863,54,8)(66,55,4)(75,55,3)(83,55,5)(110,55,7)(383,55,4)(404,55,7)(483,55,6)(774,55,7)(837,55,3)(862,55,5)(973,55,6)(95,56,3)(280,56,3)(303,56,7)(313,56,6)(800,56,4)(917,56,7)(138,57,4)(168,57,6)(218,57,3)(235,57,6)(394,57,6)(448,57,7)(525,57,3)(700,57,5)(801,57,3)(949,57,5)(77,58,4)(109,58,8)(225,58,8)(229,58,5)(262,58,4)(269,58,8)(278,58,4)(416,58,5)(479,58,5)(540,58,4)(620,58,4)(799,58,8)(974,58,6)(70,59,7)(104,59,7)(199,59,4)(442,59,8)(491,59,7)(597,59,3)(918,59,7)(940,59,3)(113,60,8)(141,60,5)(248,60,4)(408,60,4)(514,60,6)(582,60,4)(602,60,8)(725,60,8)(767,60,4)(794,60,6)(881,60,6)(16,61,5)(86,61,6)(184,61,4)(257,61,3)(360,61,3)(453,61,8)(542,61,6)(606,61,7)(913,61,6)(29,62,8)(88,62,8)(91,62,3)(210,62,3)(297,62,8)(356,62,8)(429,62,4)(612,62,4)(672,62,4)(719,62,6)(812,62,6)(838,62,4)(976,62,3)(986,62,3)(144,63,6)(170,63,5)(171,63,3)(307,63,5)(427,63,4)(660,63,7)(776,63,4)(52,64,3)(190,64,5)(196,64,7)(227,64,3)(255,64,8)(350,64,6)(370,64,3)(405,64,4)(436,64,8)(548,64,3)(607,64,3)(718,64,4)(984,64,8)(8,65,7)(103,65,5)(142,65,6)(176,65,3)(268,65,4)(290,65,8)(368,65,5)(375,65,7)(398,65,6)(556,65,8)(609,65,6)(753,65,5)(905,65,3)(920,65,3)(941,65,5)(947,65,6)(992,65,5)(64,66,8)(160,66,5)(245,66,7)(276,66,4)(314,66,8)(501,66,4)(646,66,8)(772,66,5)(784,66,5)(921,66,4)(998,66,4)(233,67,7)(354,67,4)(485,67,4)(648,67,8)(709,67,3)(717,67,3)(895,67,5)(896,67,3)(929,67,4)(5,68,4)(51,68,5)(121,68,5)(153,68,3)(252,68,4)(284,68,3)(438,68,3)(493,68,6)(554,68,3)(608,68,7)(698,68,8)(741,68,4)(761,68,3)(804,68,8)(92,69,8)(120,69,4)(164,69,5)(380,69,6)(401,69,4)(506,69,7)(507,69,8)(538,69,6)(567,69,4)(598,69,8)(600,69,3)(649,69,7)(751,69,7)(923,69,3)(76,70,6)(94,70,8)(128,70,8)(150,70,6)(173,70,8)(223,70,4)(237,70,7)(319,70,3)(336,70,4)(351,70,6)(406,70,5)(409,70,3)(417,70,3)(431,70,4)(461,70,5)(532,70,6)(621,70,3)(630,70,8)(655,70,8)(715,70,6)(25,71,5)(182,71,3)(236,71,7)(273,71,8)(437,71,8)(500,71,5)(549,71,8)(618,71,3)(662,71,8)(811,71,5)(892,71,4)(906,71,8)(44,72,7)(107,72,6)(310,72,8)(346,72,5)(399,72,3)(521,72,6)(585,72,4)(592,72,6)(605,72,7)(207,73,5)(420,73,3)(474,73,8)(831,73,6)(230,74,4)(391,74,7)(495,74,8)(512,74,6)(579,74,7)(616,74,3)(692,74,6)(726,74,4)(748,74,7)(763,74,5)(766,74,8)(883,74,3)(897,74,6)(899,74,4)(934,74,5)(4,75,7)(11,75,4)(117,75,3)(203,75,6)(298,75,8)(359,75,7)(460,75,3)(566,75,4)(743,75,5)(827,75,7)(869,75,8)(893,75,6)(960,75,4)(968,75,3)(28,76,6)(49,76,7)(93,76,5)(444,76,3)(486,76,7)(704,76,6)(818,76,4)(926,76,4)(90,77,7)(204,77,4)(283,77,6)(333,77,8)(564,77,3)(623,77,5)(628,77,5)(669,77,6)(732,77,6)(752,77,5)(119,78,4)(261,78,7)(340,78,4)(424,78,7)(570,78,4)(640,78,6)(645,78,7)(777,78,8)(836,78,4)(845,78,8)(34,79,8)(53,79,5)(131,79,3)(145,79,3)(162,79,7)(345,79,6)(363,79,7)(635,79,5)(702,79,5)(731,79,3)(778,79,4)(792,79,4)(861,79,4)(866,79,6)(969,79,4)(988,79,7)(43,80,5)(197,80,4)(523,80,8)(705,80,8)(786,80,6)(878,80,3)(108,81,5)(123,81,6)(139,81,8)(151,81,7)(279,81,5)(601,81,4)(721,81,8)(789,81,5)(888,81,3)(293,82,5)(299,82,7)(327,82,6)(547,82,7)(586,82,7)(807,82,7)(912,82,8)(964,82,5)(975,82,3)(14,83,5)(31,83,5)(40,83,6)(101,83,3)(246,83,4)(291,83,6)(421,83,8)(565,83,6)(736,83,8)(832,83,5)(835,83,3)(967,83,3)(54,84,8)(198,84,7)(39,85,7)(59,85,4)(112,85,8)(178,85,5)(180,85,7)(205,85,8)(219,85,5)(256,85,8)(376,85,3)(522,85,6)(668,85,5)(693,85,5)(856,85,8)(919,85,4)(930,85,3)(943,85,3)(966,85,7)(74,86,5)(96,86,3)(136,86,5)(239,86,7)(419,86,7)(475,86,7)(490,86,3)(517,86,4)(546,86,6)(850,86,4)(925,86,3)(38,87,8)(97,87,4)(133,87,4)(377,87,6)(414,87,6)(423,87,4)(446,87,4)(513,87,5)(535,87,3)(559,87,4)(581,87,7)(710,87,4)(720,87,6)(790,87,4)(809,87,6)(857,87,7)(865,87,7)(6,88,5)(393,88,7)(528,88,5)(594,88,3)(667,88,3)(734,88,6)(68,89,4)(79,89,7)(253,89,4)(353,89,4)(379,89,8)(385,89,7)(661,89,5)(695,89,3)(703,89,5)(793,89,4)(950,89,3)(322,90,5)(553,90,5)(665,90,6)(739,90,8)(758,90,4)(760,90,3)(834,90,6)(13,91,8)(84,91,6)(188,91,5)(191,91,6)(215,91,8)(320,91,4)(515,91,4)(520,91,5)(323,92,6)(329,92,8)(434,92,8)(552,92,5)(854,92,8)(855,92,4)(864,92,3)(875,92,5)(884,92,8)(904,92,3)(954,92,3)(26,93,8)(217,93,5)(301,93,8)(372,93,7)(412,93,8)(671,93,3)(682,93,3)(759,93,7)(824,93,6)(900,93,4)(166,94,4)(201,94,6)(226,94,6)(321,94,6)(481,94,4)(576,94,5)(599,94,8)(639,94,6)(651,94,8)(674,94,3)(680,94,7)(750,94,7)(882,94,4)(979,94,7)(58,95,7)(61,95,4)(85,95,4)(179,95,4)(224,95,3)(234,95,4)(241,95,3)(243,95,5)(285,95,7)(328,95,5)(358,95,8)(458,95,4)(504,95,3)(558,95,4)(657,95,7)(755,95,5)(768,95,3)(771,95,3)(841,95,6)(867,95,8)(999,95,5)(7,96,4)(186,96,4)(316,96,6)(457,96,6)(643,96,4)(716,96,7)(890,96,3)(928,96,5)(35,97,8)(82,97,6)(271,97,8)(349,97,8)(464,97,6)(477,97,7)(708,97,8)(903,97,7)(963,97,5)(990,97,6)(0,98,6)(146,98,3)(228,98,7)(357,98,6)(518,98,4)(524,98,3)(536,98,8)(543,98,5)(578,98,7)(816,98,7)(823,98,5)(936,98,7)(48,99,6)(60,99,4)(78,99,5)(99,99,8)(202,99,8)(454,99,8)(511,99,4)(615,99,7)(626,99,8)(652,99,8)(685,99,7)(738,99,4)(746,99,8)(887,99,6)(902,99,8)(996,99,8)
Queue 0: closed
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed

Time: 2
